/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', None, None, 'left', 13)
('right', 'red', None, None, None, 1)
 -- forward : -6.20
 -- None : 0.77
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, None, 21)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.67

('forward', 'green', 'forward', None, None, 21)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.43

('left', 'red', None, None, None, 12)
 -- forward : -4.15
 -- None : 0.79
 -- right : 0.00
 -- left : -3.75

('right', 'green', None, 'left', 'left', 12)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.80
 -- left : 0.00

('right', 'red', None, 'left', None, 9)
 -- forward : -4.39
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'left', 11)
 -- forward : -3.91
 -- None : 0.00
 -- right : 0.01
 -- left : 0.00

('forward', 'red', 'right', 'right', None, 10)
 -- forward : 0.00
 -- None : 0.77
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left', 4)
 -- forward : 0.00
 -- None : 0.61
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'forward', 5)
 -- forward : 0.00
 -- None : 0.31
 -- right : 0.00
 -- left : -4.06

('left', 'green', None, 'right', 'forward', 9)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.63
 -- left : 0.00

('forward', 'green', None, None, 'forward', 25)
 -- forward : 0.88
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', None, 17)
 -- forward : 0.58
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'forward', 4)
 -- forward : 0.00
 -- None : -1.68
 -- right : 0.11
 -- left : -13.12

('left', 'red', None, None, 'forward', 13)
 -- forward : 0.00
 -- None : 1.04
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, None, 5)
 -- forward : 0.00
 -- None : -1.71
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, None, 28)
 -- forward : 0.63
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'left', 22)
 -- forward : 0.00
 -- None : 0.83
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, None, 13)
 -- forward : -4.28
 -- None : 0.00
 -- right : 0.00
 -- left : -6.58

('left', 'red', None, None, 'forward', 16)
 -- forward : 0.00
 -- None : 1.03
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, None, 7)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.65

('right', 'red', None, None, 'left', 32)
 -- forward : -3.64
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'left', 20)
 -- forward : 0.10
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', None, 19)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.03

('forward', 'green', None, 'right', 'left', 15)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.21
 -- left : 0.00

('right', 'green', None, 'right', None, 9)
 -- forward : 0.22
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, None, 3)
 -- forward : -15.74
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'left', 21)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.30

('forward', 'red', None, 'forward', None, 19)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -16.05

('forward', 'green', 'forward', 'left', 'right', 26)
 -- forward : 0.90
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', None, 15)
 -- forward : 0.00
 -- None : -2.35
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'left', 30)
 -- forward : 0.90
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'forward', 24)
 -- forward : 0.00
 -- None : 0.66
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, None, 11)
 -- forward : -3.78
 -- None : 0.58
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, None, 11)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.82

('forward', 'red', None, None, 'left', 10)
 -- forward : -4.34
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', None, 4)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -3.85

('right', 'green', None, None, None, 19)
 -- forward : 0.36
 -- None : -3.11
 -- right : 0.99
 -- left : 0.00

('left', 'green', 'forward', 'left', 'right', 9)
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.12
 -- left : 0.00

('forward', 'green', None, None, None, 23)
 -- forward : 0.00
 -- None : -2.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'left', 28)
 -- forward : 0.00
 -- None : 1.08
 -- right : 0.00
 -- left : -3.75

('right', 'red', None, None, None, 5)
 -- forward : -6.48
 -- None : 0.00
 -- right : 0.33
 -- left : 0.00

('left', 'green', None, 'forward', None, 3)
 -- forward : -0.04
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', None, 2)
 -- forward : 0.00
 -- None : -2.22
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'forward', 3)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.09
 -- left : 0.00

('right', 'green', None, 'forward', None, 1)
 -- forward : 0.34
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, None, 7)
 -- forward : 0.00
 -- None : -3.01
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, 'left', 2)
 -- forward : 0.00
 -- None : -0.20
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'forward', 25)
 -- forward : -15.89
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', None, 8)
 -- forward : 0.00
 -- None : 0.66
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, None, 12)
 -- forward : 0.39
 -- None : 0.00
 -- right : 0.00
 -- left : 0.46

('forward', 'red', None, None, 'right', 17)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.76
 -- left : 0.00

('forward', 'red', None, 'left', None, 24)
 -- forward : 0.00
 -- None : 1.38
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'forward', 7)
 -- forward : 0.55
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward', 4)
 -- forward : -0.05
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', None, 4)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -15.63

('right', 'green', 'forward', 'left', None, 21)
 -- forward : 0.00
 -- None : -2.18
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left', 2)
 -- forward : 0.00
 -- None : 0.00
 -- right : -8.16
 -- left : 0.00

('left', 'red', None, None, None, 9)
 -- forward : -4.34
 -- None : 0.00
 -- right : 0.52
 -- left : 0.00

('forward', 'red', 'left', None, 'left', 3)
 -- forward : 0.00
 -- None : 0.52
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', None, 10)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.02
 -- left : 0.00

('forward', 'red', 'forward', None, 'left', 24)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -16.13

('left', 'red', None, 'left', 'left', 6)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.12

('right', 'green', 'left', None, None, 7)
 -- forward : 0.00
 -- None : -1.68
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'left', 15)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.29
 -- left : 0.00

('right', 'green', 'forward', 'forward', None, 21)
 -- forward : 0.00
 -- None : -1.67
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'left', 23)
 -- forward : 0.00
 -- None : 1.07
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, None, 24)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.11

('forward', 'green', None, 'right', 'forward', 16)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.67
 -- left : 0.00

('right', 'red', None, None, 'left', 9)
 -- forward : -8.06
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', None, 11)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.42

('forward', 'green', 'left', 'forward', None, 11)
 -- forward : 0.00
 -- None : -2.07
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'left', 6)
 -- forward : 0.00
 -- None : 0.89
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'left', 18)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.46
 -- left : 0.00

('forward', 'red', None, None, None, 15)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.45
 -- left : -4.19

('left', 'green', None, None, 'forward', 9)
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.09
 -- left : 0.00

('left', 'green', None, None, None, 3)
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', None, 20)
 -- forward : 0.28
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'left', 3)
 -- forward : -0.05
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', None, 5)
 -- forward : 0.00
 -- None : 0.57
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, None, 19)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.11

('left', 'green', 'forward', None, None, 18)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.13

('right', 'red', None, 'right', None, 1)
 -- forward : -4.29
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, None, 11)
 -- forward : 0.00
 -- None : -1.79
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', None, 11)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.23

('right', 'red', 'forward', None, 'left', 2)
 -- forward : 0.00
 -- None : 0.37
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, None, 20)
 -- forward : 0.00
 -- None : 0.61
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', None, 1)
 -- forward : -4.39
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'forward', 23)
 -- forward : -6.37
 -- None : 0.00
 -- right : 0.00
 -- left : -3.83

('forward', 'green', 'right', None, None, 21)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.35

('left', 'red', 'left', None, 'forward', 1)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -3.90

('left', 'red', None, 'right', None, 8)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.44
 -- left : 0.00

('left', 'red', 'forward', 'forward', None, 17)
 -- forward : 0.00
 -- None : 1.06
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'forward', 1)
 -- forward : -3.83
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', None, 29)
 -- forward : 0.00
 -- None : -1.80
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left', 22)
 -- forward : -3.63
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'left', 24)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -3.84

('right', 'red', None, None, 'right', 13)
 -- forward : -4.08
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'left', 2)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.09
 -- left : 0.00

('forward', 'green', None, 'left', 'left', 12)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.03

('left', 'red', 'forward', None, 'forward', 2)
 -- forward : 0.00
 -- None : 0.00
 -- right : -8.00
 -- left : 0.00

('forward', 'green', None, None, 'left', 3)
 -- forward : 0.00
 -- None : -0.01
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', None, 9)
 -- forward : 0.41
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, None, 18)
 -- forward : 0.00
 -- None : -2.11
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', None, 14)
 -- forward : 0.55
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'forward', 12)
 -- forward : 0.25
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'left', 22)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.53

('forward', 'red', None, 'left', 'forward', 20)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.02

('forward', 'red', None, None, None, 3)
 -- forward : -5.98
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, None, 4)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.03

('left', 'green', 'forward', None, None, 3)
 -- forward : 0.00
 -- None : -2.29
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, None, 7)
 -- forward : 0.00
 -- None : -3.35
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, None, 15)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.17
 -- left : 0.00

('left', 'red', None, 'left', None, 1)
 -- forward : -3.95
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', None, 22)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.11
 -- left : 0.00

('right', 'red', None, 'left', None, 16)
 -- forward : 0.00
 -- None : 0.71
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'right', 4)
 -- forward : 0.00
 -- None : 0.15
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', None, 7)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.61
 -- left : 0.00

('left', 'red', 'left', None, None, 16)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.02
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'right', 24)
 -- forward : 0.00
 -- None : 0.00
 -- right : -7.74
 -- left : 0.00

('left', 'green', None, None, 'right', 12)
 -- forward : 0.00
 -- None : -1.79
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'forward', 2)
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.09
 -- left : 0.00

('right', 'green', 'forward', None, 'left', 8)
 -- forward : 0.08
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', None, 6)
 -- forward : 0.00
 -- None : -1.86
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'forward', 23)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.17
 -- left : 0.00

('left', 'red', 'left', None, 'forward', 25)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.04

('forward', 'red', None, None, 'forward', 22)
 -- forward : -4.22
 -- None : 0.00
 -- right : 0.00
 -- left : -4.18

('left', 'green', 'left', None, 'forward', 12)
 -- forward : 0.00
 -- None : -1.99
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, None, 14)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -3.88

('forward', 'green', None, 'left', None, 28)
 -- forward : 1.10
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', None, 10)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.64
 -- left : 0.00

('left', 'red', 'left', None, 'left', 12)
 -- forward : 0.00
 -- None : 0.35
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, None, 9)
 -- forward : 0.62
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, None, 14)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.51
 -- left : 0.00

('left', 'red', None, None, 'left', 13)
 -- forward : -3.71
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', None, 2)
 -- forward : 0.00
 -- None : -2.10
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, None, 17)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.47
 -- left : 0.00

('left', 'green', None, 'left', 'forward', 14)
 -- forward : 0.00
 -- None : -2.12
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', None, 24)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.53
 -- left : 0.00

('right', 'green', 'left', 'forward', None, 22)
 -- forward : 0.64
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, None, 6)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -3.68

('right', 'red', 'left', None, 'left', 6)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -3.84

('forward', 'red', None, None, 'forward', 10)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -3.99

('forward', 'red', 'forward', None, None, 6)
 -- forward : -16.35
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, 'forward', 30)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -7.79

('forward', 'red', None, None, 'left', 14)
 -- forward : -4.33
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'left', 7)
 -- forward : 0.34
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, None, 16)
 -- forward : -3.86
 -- None : 0.00
 -- right : 0.00
 -- left : -4.11

('forward', 'green', None, 'right', 'forward', 8)
 -- forward : 0.00
 -- None : -2.01
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'left', 1)
 -- forward : 0.00
 -- None : 0.90
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', None, 10)
 -- forward : 0.62
 -- None : -2.20
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, None, 19)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -16.08

('left', 'red', 'right', 'left', None, 12)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.36

('forward', 'red', None, None, None, 7)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.06
 -- left : 0.00

('left', 'green', None, None, None, 11)
 -- forward : 0.55
 -- None : -3.23
 -- right : 0.23
 -- left : 0.00

('left', 'red', None, None, None, 27)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.70
 -- left : 0.00

('left', 'green', None, None, 'left', 11)
 -- forward : 0.61
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, None, 12)
 -- forward : 0.00
 -- None : 1.34
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'left', 30)
 -- forward : 0.00
 -- None : 1.07
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', None, 20)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.60
 -- left : 0.00

('right', 'green', 'forward', None, None, 18)
 -- forward : 0.37
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', None, 29)
 -- forward : -3.95
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left', 25)
 -- forward : 0.00
 -- None : 0.48
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', None, 20)
 -- forward : -4.30
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'left', 22)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.31

('forward', 'green', 'right', 'left', None, 18)
 -- forward : 0.00
 -- None : -2.18
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, None, 3)
 -- forward : 0.00
 -- None : -1.82
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', None, 20)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.37
 -- left : 0.00

('forward', 'green', None, None, 'forward', 14)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -8.35

('right', 'red', 'forward', None, 'forward', 2)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -15.83

('right', 'red', None, 'forward', None, 20)
 -- forward : -16.03
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'left', 4)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.32

('right', 'red', 'right', 'forward', None, 3)
 -- forward : -15.93
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'left', 18)
 -- forward : -4.36
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', 'right', 24)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -15.93

('right', 'green', None, 'left', None, 8)
 -- forward : 0.00
 -- None : -2.14
 -- right : 0.80
 -- left : 0.00

('forward', 'red', None, None, 'forward', 24)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.00

('left', 'red', None, None, 'forward', 29)
 -- forward : 0.00
 -- None : 0.54
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'left', 16)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.75
 -- left : 0.00

('left', 'green', 'left', None, None, 2)
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.01
 -- left : 0.00

('right', 'green', None, 'forward', None, 19)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.11

('left', 'red', None, None, None, 29)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, None, 10)
 -- forward : 0.00
 -- None : 0.37
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left', 18)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.18
 -- left : 0.00

('forward', 'red', 'forward', None, None, 2)
 -- forward : 0.00
 -- None : 0.47
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, None, 20)
 -- forward : -3.99
 -- None : 0.00
 -- right : 0.93
 -- left : 0.00

('forward', 'red', 'left', 'left', None, 4)
 -- forward : 0.00
 -- None : 0.17
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'left', 5)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.58
 -- left : -4.27

('left', 'green', None, 'right', None, 6)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.42
 -- left : 0.00

('forward', 'green', 'left', 'forward', None, 23)
 -- forward : 0.00
 -- None : -1.79
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, None, 22)
 -- forward : 0.56
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', None, 2)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -16.14

('left', 'green', 'forward', None, 'left', 3)
 -- forward : 0.00
 -- None : 0.38
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, None, 12)
 -- forward : 0.00
 -- None : -2.04
 -- right : 0.00
 -- left : 0.08

('right', 'red', 'left', None, 'right', 25)
 -- forward : 0.00
 -- None : 0.89
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'left', 17)
 -- forward : 0.00
 -- None : 0.77
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'left', 15)
 -- forward : 0.40
 -- None : 0.00
 -- right : 0.61
 -- left : 0.00

('forward', 'red', 'left', None, None, 7)
 -- forward : -4.31
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, None, 22)
 -- forward : 0.00
 -- None : -1.76
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, None, 15)
 -- forward : -4.08
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', None, 8)
 -- forward : -5.90
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', None, 21)
 -- forward : 0.00
 -- None : 1.04
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'forward', 9)
 -- forward : -4.22
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'left', 7)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -3.84

('forward', 'red', 'left', 'left', 'forward', 3)
 -- forward : 0.00
 -- None : 0.40
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, 'left', 18)
 -- forward : 0.44
 -- None : 0.13
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, None, 4)
 -- forward : 0.00
 -- None : -2.04
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'forward', 4)
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.14
 -- left : 0.00

('forward', 'green', None, 'left', None, 5)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.05

('left', 'red', None, None, 'forward', 17)
 -- forward : 0.00
 -- None : 0.34
 -- right : 0.19
 -- left : 0.00

('left', 'green', 'forward', 'left', None, 16)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.76

('left', 'red', None, None, 'left', 5)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.49
 -- left : 0.00

('forward', 'red', None, None, 'forward', 15)
 -- forward : -3.84
 -- None : 0.00
 -- right : 0.00
 -- left : -3.70

('forward', 'red', 'left', 'right', 'forward', 22)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -3.85

('left', 'red', 'forward', None, 'left', 11)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -15.67

('right', 'green', 'forward', 'forward', None, 5)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.82
 -- left : 0.00

('right', 'green', 'left', None, 'right', 34)
 -- forward : 0.14
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, None, 8)
 -- forward : -4.19
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'right', 8)
 -- forward : -3.90
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, None, 12)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.55
 -- left : 0.57

('left', 'green', None, None, None, 30)
 -- forward : 0.78
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'left', 3)
 -- forward : -3.94
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, None, 18)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.23
 -- left : 0.00

('right', 'red', 'left', 'forward', None, 6)
 -- forward : 0.00
